Economies and Consumers Annual Data | Historical,,,,,,,,,,
Geography,Category,Data Type,Unit,Current Constant,2018,2019,2020,2021,2022,2023
Albania,Divorce Rates,Socio-economic indicators,per '000 population,-,1.7,2,1.5,1.1,1.3,1.2
Algeria,Divorce Rates,Socio-economic indicators,per '000 population,-,1.6,1.5,1.4,1.4,1.5,1.5
American Samoa,Divorce Rates,Socio-economic indicators,per '000 population,-,1.2,1.4,1.1,1.2,1.2,1.2
Andorra,Divorce Rates,Socio-economic indicators,per '000 population,-,1.5,1.7,1,1.9,1.5,1.7
Anguilla,Divorce Rates,Socio-economic indicators,per '000 population,-,0.2,0.2,0.2,0.2,0.2,0.2
Antigua and Barbuda,Divorce Rates,Socio-economic indicators,per '000 population,-,1,1,0.8,0.9,0.8,0.9
Armenia,Divorce Rates,Socio-economic indicators,per '000 population,-,1.3,1.5,1.1,1.6,1.6,1.6
Aruba,Divorce Rates,Socio-economic indicators,per '000 population,-,2,2,1.6,1.8,2,2
Australia,Divorce Rates,Socio-economic indicators,per '000 population,-,2,1.9,1.9,2.2,2.1,2.1
Austria,Divorce Rates,Socio-economic indicators,per '000 population,-,1.8,1.8,1.7,1.6,1.8,1.8
Azerbaijan,Divorce Rates,Socio-economic indicators,per '000 population,-,1.5,1.7,1.5,1.7,1.6,1.7
Bahamas,Divorce Rates,Socio-economic indicators,per '000 population,-,0.7,0.7,0.6,0.6,0.6,0.6
Bahrain,Divorce Rates,Socio-economic indicators,per '000 population,-,1.2,1.2,1.1,1.1,1.2,1.1
Barbados,Divorce Rates,Socio-economic indicators,per '000 population,-,1.2,1.5,1.4,0.9,1.5,1.2
Belarus,Divorce Rates,Socio-economic indicators,per '000 population,-,1.8,1.8,1.7,1.7,1.7,1.6
Belgium,Divorce Rates,Socio-economic indicators,per '000 population,-,2,2,1.9,1.9,1.7,1.7
Bermuda,Divorce Rates,Socio-economic indicators,per '000 population,-,1.7,1.9,1.6,1.9,1.8,1.8
Bosnia and Herzegovina,Divorce Rates,Socio-economic indicators,per '000 population,-,0.9,0.8,0.8,0.8,0.8,0.8
Brazil,Divorce Rates,Socio-economic indicators,per '000 population,-,1.5,1.5,1.2,1.4,1.5,1.4
British Virgin Islands,Divorce Rates,Socio-economic indicators,per '000 population,-,2.6,1.8,1.4,1.4,1.4,1.4
Brunei Darussalam,Divorce Rates,Socio-economic indicators,per '000 population,-,1.3,1.5,1.4,1,1.2,1.1
Bulgaria,Divorce Rates,Socio-economic indicators,per '000 population,-,1.6,1.6,1.4,1.5,1.5,1.4
Canada,Divorce Rates,Socio-economic indicators,per '000 population,-,1.7,1.5,1.1,1.5,1.9,1.8
Cayman Islands,Divorce Rates,Socio-economic indicators,per '000 population,-,1,0.9,0.7,0.8,0.8,0.8
Chile,Divorce Rates,Socio-economic indicators,per '000 population,-,1.8,1.7,1.5,1.5,1.5,1.5
China,Divorce Rates,Socio-economic indicators,per '000 population,-,3.2,3.3,3.1,2,2,2
Costa Rica,Divorce Rates,Socio-economic indicators,per '000 population,-,2.2,2.8,2.3,2.8,2.7,2.6
Croatia,Divorce Rates,Socio-economic indicators,per '000 population,-,1.5,1.5,1.3,1.3,1.3,1.4
Cuba,Divorce Rates,Socio-economic indicators,per '000 population,-,2.7,2.9,1.9,1.6,1.8,1.7
Curacao,Divorce Rates,Socio-economic indicators,per '000 population,-,2,2.1,1.7,1.7,1.7,1.7
Cyprus,Divorce Rates,Socio-economic indicators,per '000 population,-,1.7,1.9,1.5,1.7,1.6,1.6
Czech Republic,Divorce Rates,Socio-economic indicators,per '000 population,-,3,3.2,2.5,2.5,2.6,2.6
Denmark,Divorce Rates,Socio-economic indicators,per '000 population,-,2.6,1.8,2.7,2.2,2.1,2.1
Djibouti,Divorce Rates,Socio-economic indicators,per '000 population,-,0.6,0.6,0.5,0.6,0.5,0.6
Dominica,Divorce Rates,Socio-economic indicators,per '000 population,-,2.1,1.2,0.9,1,1,1
Dominican Republic,Divorce Rates,Socio-economic indicators,per '000 population,-,2.3,2.4,1.1,2.6,2.6,2.6
Ecuador,Divorce Rates,Socio-economic indicators,per '000 population,-,1.5,1.6,0.8,1.3,1.4,1.4
Egypt,Divorce Rates,Socio-economic indicators,per '000 population,-,2.2,2.3,2.2,2.5,2.5,2.4
El Salvador,Divorce Rates,Socio-economic indicators,per '000 population,-,1.5,1.6,0.9,1.2,1.5,1.5
Estonia,Divorce Rates,Socio-economic indicators,per '000 population,-,2.4,2.1,1.9,1.9,1.9,1.8
Finland,Divorce Rates,Socio-economic indicators,per '000 population,-,2.4,2.4,2.4,2.2,2,2
France,Divorce Rates,Socio-economic indicators,per '000 population,-,1.9,1.9,1.7,1.8,1.8,1.8
French Guiana,Divorce Rates,Socio-economic indicators,per '000 population,-,0.7,0.7,0.6,0.6,0.6,0.6
Georgia,Divorce Rates,Socio-economic indicators,per '000 population,-,2.8,3,2.1,2.9,3.8,3.7
Germany,Divorce Rates,Socio-economic indicators,per '000 population,-,3.5,3.7,3.7,3.7,3.7,3.7
Gibraltar,Divorce Rates,Socio-economic indicators,per '000 population,-,2.7,2.9,2.3,2.6,2.5,2.5
Greece,Divorce Rates,Socio-economic indicators,per '000 population,-,1.8,1.9,1.7,1.8,1.9,1.9
Grenada,Divorce Rates,Socio-economic indicators,per '000 population,-,1.5,1.4,1.1,1.2,1.2,1.2
Guadeloupe,Divorce Rates,Socio-economic indicators,per '000 population,-,1.3,1.3,1,1.1,1.1,1.1
Guam,Divorce Rates,Socio-economic indicators,per '000 population,-,3.4,4.3,3.4,3.8,3.6,3.7
Guatemala,Divorce Rates,Socio-economic indicators,per '000 population,-,0.4,0.5,0.2,0.6,0.5,0.5
Honduras,Divorce Rates,Socio-economic indicators,per '000 population,-,0.4,0.4,0.2,0.3,0.4,0.4
"Hong Kong, China",Divorce Rates,Socio-economic indicators,per '000 population,-,2.7,2.8,2.1,2.3,1.8,1.7
Hungary,Divorce Rates,Socio-economic indicators,per '000 population,-,1.7,1.8,1.5,1.9,1.8,1.8
Iceland,Divorce Rates,Socio-economic indicators,per '000 population,-,1.9,2,1.9,1.9,1.9,1.9
Indonesia,Divorce Rates,Socio-economic indicators,per '000 population,-,1.5,1.6,1.1,1.4,1.7,1.7
Iran,Divorce Rates,Socio-economic indicators,per '000 population,-,2.1,2,2.1,2,1.9,1.8
Ireland,Divorce Rates,Socio-economic indicators,per '000 population,-,0.7,0.6,0.7,0.7,0.7,0.7
Israel,Divorce Rates,Socio-economic indicators,per '000 population,-,1.8,1.8,1.7,1.6,1.6,1.6
Italy,Divorce Rates,Socio-economic indicators,per '000 population,-,1.5,1.4,1.1,1.4,1.4,1.4
Jamaica,Divorce Rates,Socio-economic indicators,per '000 population,-,1.2,1.3,1.1,1.2,1.1,1.2
Japan,Divorce Rates,Socio-economic indicators,per '000 population,-,1.6,1.6,1.5,1.5,1.7,1.7
Jordan,Divorce Rates,Socio-economic indicators,per '000 population,-,1.9,1.8,1.6,1.8,1.8,1.7
Kazakhstan,Divorce Rates,Socio-economic indicators,per '000 population,-,2.3,2.3,2.1,2,1.9,1.8
Kosovo,Divorce Rates,Socio-economic indicators,per '000 population,-,0.6,0.5,0.4,0.4,0.4,0.4
Kuwait,Divorce Rates,Socio-economic indicators,per '000 population,-,1.9,1.8,1.3,1.9,1.9,1.7
Kyrgyzstan,Divorce Rates,Socio-economic indicators,per '000 population,-,1.7,1.7,1.4,1.8,1.6,1.7
Latvia,Divorce Rates,Socio-economic indicators,per '000 population,-,3.4,3.5,2.9,3.2,2.9,3.1
Lebanon,Divorce Rates,Socio-economic indicators,per '000 population,-,1.5,1.3,1.4,1.5,1.4,1.5
Liechtenstein,Divorce Rates,Socio-economic indicators,per '000 population,-,2.2,2.7,2.3,2.3,2.7,2.5
Lithuania,Divorce Rates,Socio-economic indicators,per '000 population,-,3.1,3.1,2.7,2.8,2.6,2.7
Luxembourg,Divorce Rates,Socio-economic indicators,per '000 population,-,2,3.1,2.3,2.2,2.2,2.2
"Macau, China",Divorce Rates,Socio-economic indicators,per '000 population,-,2.4,2.2,2,1.9,1.6,1.8
Malaysia,Divorce Rates,Socio-economic indicators,per '000 population,-,1.6,1.8,1.5,1.3,1.4,1.4
Maldives,Divorce Rates,Socio-economic indicators,per '000 population,-,6.5,7,5.8,6.2,6,6.1
Malta,Divorce Rates,Socio-economic indicators,per '000 population,-,0.7,0.7,0.5,0.6,0.6,0.6
Martinique,Divorce Rates,Socio-economic indicators,per '000 population,-,0.9,0.8,0.7,0.8,0.7,0.7
Mauritius,Divorce Rates,Socio-economic indicators,per '000 population,-,1.9,1.7,1.5,1.6,1.9,1.8
Mexico,Divorce Rates,Socio-economic indicators,per '000 population,-,1.3,1.3,0.7,1,1.3,1.2
Moldova,Divorce Rates,Socio-economic indicators,per '000 population,-,3.1,3.1,2.7,2.5,2.9,2.8
Monaco,Divorce Rates,Socio-economic indicators,per '000 population,-,2.1,1.9,1.7,1.6,1.6,1.6
Mongolia,Divorce Rates,Socio-economic indicators,per '000 population,-,1.3,1.3,1,1,1.3,1.2
Montenegro,Divorce Rates,Socio-economic indicators,per '000 population,-,1.3,1.3,1.2,1.2,1.1,1.2
Netherlands,Divorce Rates,Socio-economic indicators,per '000 population,-,1.8,1.7,1.7,1.5,1.5,1.4
New Caledonia,Divorce Rates,Socio-economic indicators,per '000 population,-,1.3,1.3,1.1,1.2,1.1,1.2
New Zealand,Divorce Rates,Socio-economic indicators,per '000 population,-,1.5,1.7,1.5,1.2,1.5,1.5
Nicaragua,Divorce Rates,Socio-economic indicators,per '000 population,-,1.2,1.3,1.2,1.4,1.3,1.4
North Macedonia,Divorce Rates,Socio-economic indicators,per '000 population,-,0.9,1.1,0.8,1.1,0.9,0.9
Norway,Divorce Rates,Socio-economic indicators,per '000 population,-,1.8,1.8,1.7,1.6,1.5,1.5
Oman,Divorce Rates,Socio-economic indicators,per '000 population,-,0.8,0.8,0.8,0.8,0.8,0.8
Panama,Divorce Rates,Socio-economic indicators,per '000 population,-,1.1,1.1,0.7,1.2,1.1,1
Peru,Divorce Rates,Socio-economic indicators,per '000 population,-,0.5,0.5,0.2,0.3,0.4,0.4
Poland,Divorce Rates,Socio-economic indicators,per '000 population,-,1.6,1.7,1.3,1.6,1.6,1.5
Portugal,Divorce Rates,Socio-economic indicators,per '000 population,-,2,2,1.7,1.7,1.8,1.8
Puerto Rico,Divorce Rates,Socio-economic indicators,per '000 population,-,2.9,2.6,1.5,2.1,1.8,1.9
Qatar,Divorce Rates,Socio-economic indicators,per '000 population,-,0.4,0.7,0.6,0.8,0.7,0.7
Réunion,Divorce Rates,Socio-economic indicators,per '000 population,-,1.6,1.6,1.3,1.4,1.3,1.4
Romania,Divorce Rates,Socio-economic indicators,per '000 population,-,1.6,1.6,1.2,1.4,1.2,1.2
Russia,Divorce Rates,Socio-economic indicators,per '000 population,-,4,4.3,3.9,4.4,4.7,4.6
Saudi Arabia,Divorce Rates,Socio-economic indicators,per '000 population,-,1.9,1.7,1.8,1.8,1.6,1.6
Serbia,Divorce Rates,Socio-economic indicators,per '000 population,-,1.4,1.6,1.3,1.4,1.5,1.5
Seychelles,Divorce Rates,Socio-economic indicators,per '000 population,-,1.6,1.8,1.6,1.4,1.5,1.5
Singapore,Divorce Rates,Socio-economic indicators,per '000 population,-,1.3,1.3,1.2,1.4,1.3,1.3
Sint Maarten,Divorce Rates,Socio-economic indicators,per '000 population,-,2.1,1.9,1.5,1.7,1.6,1.7
Slovenia,Divorce Rates,Socio-economic indicators,per '000 population,-,3,3.2,2.3,2.7,3.3,3.3
Slovakia,Divorce Rates,Socio-economic indicators,per '000 population,-,1.1,1.2,0.8,1.1,1.2,1.2
South Africa,Divorce Rates,Socio-economic indicators,per '000 population,-,0.4,0.4,0.3,0.3,0.3,0.3
South Korea,Divorce Rates,Socio-economic indicators,per '000 population,-,2.1,2.1,2.1,2,1.8,1.8
Spain,Divorce Rates,Socio-economic indicators,per '000 population,-,3.7,3.5,2.7,2.9,2.8,2.9
Sri Lanka,Divorce Rates,Socio-economic indicators,per '000 population,-,0.2,0.2,0.2,0.2,0.2,0.2
St Lucia,Divorce Rates,Socio-economic indicators,per '000 population,-,0.8,0.8,0.6,0.7,0.7,0.7
St Vincent and the Grenadines,Divorce Rates,Socio-economic indicators,per '000 population,-,0.2,0.1,0.1,0.1,0.1,0.1
Suriname,Divorce Rates,Socio-economic indicators,per '000 population,-,1.5,1.4,1.1,1.1,1.1,1.1
Sweden,Divorce Rates,Socio-economic indicators,per '000 population,-,2.5,2.5,2.5,2.3,2.1,2.1
Switzerland,Divorce Rates,Socio-economic indicators,per '000 population,-,1.9,2,1.9,2,1.9,1.9
Syria,Divorce Rates,Socio-economic indicators,per '000 population,-,-,-,-,-,-,-
Taiwan,Divorce Rates,Socio-economic indicators,per '000 population,-,2.3,2.3,2.2,2,2.3,2.2
Tajikistan,Divorce Rates,Socio-economic indicators,per '000 population,-,1.2,1.3,1.1,1.2,1.1,1.2
Thailand,Divorce Rates,Socio-economic indicators,per '000 population,-,1.8,1.8,1.7,1.5,2,2
Trinidad and Tobago,Divorce Rates,Socio-economic indicators,per '000 population,-,2,2,1.6,1.8,1.7,1.8
Tunisia,Divorce Rates,Socio-economic indicators,per '000 population,-,1.4,1.4,1.2,1.2,1.3,1.3
Turkey,Divorce Rates,Socio-economic indicators,per '000 population,-,1.8,1.9,1.6,2.1,2.1,2.1
Turkmenistan,Divorce Rates,Socio-economic indicators,per '000 population,-,0.9,0.9,0.8,0.8,0.9,0.8
Ukraine,Divorce Rates,Socio-economic indicators,per '000 population,-,3.6,3.3,2.9,2.9,3.2,3.8
United Arab Emirates,Divorce Rates,Socio-economic indicators,per '000 population,-,0.5,0.5,0.5,0.6,0.5,0.5
United Kingdom,Divorce Rates,Socio-economic indicators,per '000 population,-,1.5,1.8,1.6,1.7,1.7,1.7
Uruguay,Divorce Rates,Socio-economic indicators,per '000 population,-,0.9,0.9,0.7,0.8,0.8,0.8
USA,Divorce Rates,Socio-economic indicators,per '000 population,-,3.2,3,2.5,2.7,3.2,3.1
Uzbekistan,Divorce Rates,Socio-economic indicators,per '000 population,-,1,1,0.8,1.2,1.4,1.3
Venezuela,Divorce Rates,Socio-economic indicators,per '000 population,-,0.7,0.7,0.4,0.5,0.6,0.6
Vietnam,Divorce Rates,Socio-economic indicators,per '000 population,-,0.3,0.3,0.2,0.2,0.3,0.3
,,,,,,,,,,
Research Sources:,,,,,,,,,,
Divorce Rates: Euromonitor International from UN/Eurostat/national statistics,,,,,,,,,,
,,,,,,,,,,
Date Exported (GMT): 1/28/2024 3:14:37 PM,,,,,,,,,,
© Euromonitor International,,,,,,,,,,
