,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Economies and Consumers Annual Data | Historical,,,,,,,,,,
Geography,Category,Data Type,Unit,Current Constant,2018,2019,2020,2021,2022,2023
Syria,Divorce Rates,Socio-economic indicators,per '000 population,-,-,-,-,-,-,-
Maldives,Divorce Rates,Socio-economic indicators,per '000 population,-,6.5,7.0,5.8,6.2,6.0,6.1
Guam,Divorce Rates,Socio-economic indicators,per '000 population,-,3.4,4.3,3.4,3.8,3.6,3.7
Russia,Divorce Rates,Socio-economic indicators,per '000 population,-,4.0,4.3,3.9,4.4,4.7,4.6
Germany,Divorce Rates,Socio-economic indicators,per '000 population,-,3.5,3.7,3.7,3.7,3.7,3.7
Latvia,Divorce Rates,Socio-economic indicators,per '000 population,-,3.4,3.5,2.9,3.2,2.9,3.1
Spain,Divorce Rates,Socio-economic indicators,per '000 population,-,3.7,3.5,2.7,2.9,2.8,2.9
China,Divorce Rates,Socio-economic indicators,per '000 population,-,3.2,3.3,3.1,2.0,2.0,2.0
Ukraine,Divorce Rates,Socio-economic indicators,per '000 population,-,3.6,3.3,2.9,2.9,3.2,3.8
Czech Republic,Divorce Rates,Socio-economic indicators,per '000 population,-,3.0,3.2,2.5,2.5,2.6,2.6
Slovakia,Divorce Rates,Socio-economic indicators,per '000 population,-,3.0,3.2,2.3,2.7,3.3,3.3
Moldova,Divorce Rates,Socio-economic indicators,per '000 population,-,3.1,3.1,2.7,2.5,2.9,2.8
Lithuania,Divorce Rates,Socio-economic indicators,per '000 population,-,3.1,3.1,2.7,2.8,2.6,2.7
Luxembourg,Divorce Rates,Socio-economic indicators,per '000 population,-,2.0,3.1,2.3,2.2,2.2,2.2
Georgia,Divorce Rates,Socio-economic indicators,per '000 population,-,2.8,3.0,2.1,2.9,3.8,3.7
USA,Divorce Rates,Socio-economic indicators,per '000 population,-,3.2,3.0,2.5,2.7,3.2,3.1
Cuba,Divorce Rates,Socio-economic indicators,per '000 population,-,2.7,2.9,1.9,1.6,1.8,1.7
Gibraltar,Divorce Rates,Socio-economic indicators,per '000 population,-,2.7,2.9,2.3,2.6,2.5,2.5
"Hong Kong, China",Divorce Rates,Socio-economic indicators,per '000 population,-,2.7,2.8,2.1,2.3,1.8,1.7
Costa Rica,Divorce Rates,Socio-economic indicators,per '000 population,-,2.2,2.8,2.3,2.8,2.7,2.6
Liechtenstein,Divorce Rates,Socio-economic indicators,per '000 population,-,2.2,2.7,2.3,2.3,2.7,2.5
Puerto Rico,Divorce Rates,Socio-economic indicators,per '000 population,-,2.9,2.6,1.5,2.1,1.8,1.9
Sweden,Divorce Rates,Socio-economic indicators,per '000 population,-,2.5,2.5,2.5,2.3,2.1,2.1
Dominican Republic,Divorce Rates,Socio-economic indicators,per '000 population,-,2.3,2.4,1.1,2.6,2.6,2.6
Finland,Divorce Rates,Socio-economic indicators,per '000 population,-,2.4,2.4,2.4,2.2,2.0,2.0
Taiwan,Divorce Rates,Socio-economic indicators,per '000 population,-,2.3,2.3,2.2,2.0,2.3,2.2
Kazakhstan,Divorce Rates,Socio-economic indicators,per '000 population,-,2.3,2.3,2.1,2.0,1.9,1.8
Egypt,Divorce Rates,Socio-economic indicators,per '000 population,-,2.2,2.3,2.2,2.5,2.5,2.4
"Macau, China",Divorce Rates,Socio-economic indicators,per '000 population,-,2.4,2.2,2.0,1.9,1.6,1.8
South Korea,Divorce Rates,Socio-economic indicators,per '000 population,-,2.1,2.1,2.1,2.0,1.8,1.8
Estonia,Divorce Rates,Socio-economic indicators,per '000 population,-,2.4,2.1,1.9,1.9,1.9,1.8
Curacao,Divorce Rates,Socio-economic indicators,per '000 population,-,2.0,2.1,1.7,1.7,1.7,1.7
Albania,Divorce Rates,Socio-economic indicators,per '000 population,-,1.7,2.0,1.5,1.1,1.3,1.2
Trinidad and Tobago,Divorce Rates,Socio-economic indicators,per '000 population,-,2.0,2.0,1.6,1.8,1.7,1.8
Iran,Divorce Rates,Socio-economic indicators,per '000 population,-,2.1,2.0,2.1,2.0,1.9,1.8
Belgium,Divorce Rates,Socio-economic indicators,per '000 population,-,2.0,2.0,1.9,1.9,1.7,1.7
Iceland,Divorce Rates,Socio-economic indicators,per '000 population,-,1.9,2.0,1.9,1.9,1.9,1.9
Portugal,Divorce Rates,Socio-economic indicators,per '000 population,-,2.0,2.0,1.7,1.7,1.8,1.8
Aruba,Divorce Rates,Socio-economic indicators,per '000 population,-,2.0,2.0,1.6,1.8,2.0,2.0
Switzerland,Divorce Rates,Socio-economic indicators,per '000 population,-,1.9,2.0,1.9,2.0,1.9,1.9
Australia,Divorce Rates,Socio-economic indicators,per '000 population,-,2.0,1.9,1.9,2.2,2.1,2.1
Bermuda,Divorce Rates,Socio-economic indicators,per '000 population,-,1.7,1.9,1.6,1.9,1.8,1.8
Sint Maarten,Divorce Rates,Socio-economic indicators,per '000 population,-,2.1,1.9,1.5,1.7,1.6,1.7
Cyprus,Divorce Rates,Socio-economic indicators,per '000 population,-,1.7,1.9,1.5,1.7,1.6,1.6
France,Divorce Rates,Socio-economic indicators,per '000 population,-,1.9,1.9,1.7,1.8,1.8,1.8
Greece,Divorce Rates,Socio-economic indicators,per '000 population,-,1.8,1.9,1.7,1.8,1.9,1.9
Monaco,Divorce Rates,Socio-economic indicators,per '000 population,-,2.1,1.9,1.7,1.6,1.6,1.6
Turkey,Divorce Rates,Socio-economic indicators,per '000 population,-,1.8,1.9,1.6,2.1,2.1,2.1
Malaysia,Divorce Rates,Socio-economic indicators,per '000 population,-,1.6,1.8,1.5,1.3,1.4,1.4
Thailand,Divorce Rates,Socio-economic indicators,per '000 population,-,1.8,1.8,1.7,1.5,2.0,2.0
Hungary,Divorce Rates,Socio-economic indicators,per '000 population,-,1.7,1.8,1.5,1.9,1.8,1.8
British Virgin Islands,Divorce Rates,Socio-economic indicators,per '000 population,-,2.6,1.8,1.4,1.4,1.4,1.4
Israel,Divorce Rates,Socio-economic indicators,per '000 population,-,1.8,1.8,1.7,1.6,1.6,1.6
Jordan,Divorce Rates,Socio-economic indicators,per '000 population,-,1.9,1.8,1.6,1.8,1.8,1.7
Kuwait,Divorce Rates,Socio-economic indicators,per '000 population,-,1.9,1.8,1.3,1.9,1.9,1.7
Seychelles,Divorce Rates,Socio-economic indicators,per '000 population,-,1.6,1.8,1.6,1.4,1.5,1.5
Austria,Divorce Rates,Socio-economic indicators,per '000 population,-,1.8,1.8,1.7,1.6,1.8,1.8
Denmark,Divorce Rates,Socio-economic indicators,per '000 population,-,2.6,1.8,2.7,2.2,2.1,2.1
Belarus,Divorce Rates,Socio-economic indicators,per '000 population,-,1.8,1.8,1.7,1.7,1.7,1.6
Norway,Divorce Rates,Socio-economic indicators,per '000 population,-,1.8,1.8,1.7,1.6,1.5,1.5
United Kingdom,Divorce Rates,Socio-economic indicators,per '000 population,-,1.5,1.8,1.6,1.7,1.7,1.7
Azerbaijan,Divorce Rates,Socio-economic indicators,per '000 population,-,1.5,1.7,1.5,1.7,1.6,1.7
Kyrgyzstan,Divorce Rates,Socio-economic indicators,per '000 population,-,1.7,1.7,1.4,1.8,1.6,1.7
New Zealand,Divorce Rates,Socio-economic indicators,per '000 population,-,1.5,1.7,1.5,1.2,1.5,1.5
Poland,Divorce Rates,Socio-economic indicators,per '000 population,-,1.6,1.7,1.3,1.6,1.6,1.5
Chile,Divorce Rates,Socio-economic indicators,per '000 population,-,1.8,1.7,1.5,1.5,1.5,1.5
Mauritius,Divorce Rates,Socio-economic indicators,per '000 population,-,1.9,1.7,1.5,1.6,1.9,1.8
Saudi Arabia,Divorce Rates,Socio-economic indicators,per '000 population,-,1.9,1.7,1.8,1.8,1.6,1.6
Andorra,Divorce Rates,Socio-economic indicators,per '000 population,-,1.5,1.7,1.0,1.9,1.5,1.7
Netherlands,Divorce Rates,Socio-economic indicators,per '000 population,-,1.8,1.7,1.7,1.5,1.5,1.4
Indonesia,Divorce Rates,Socio-economic indicators,per '000 population,-,1.5,1.6,1.1,1.4,1.7,1.7
Japan,Divorce Rates,Socio-economic indicators,per '000 population,-,1.6,1.6,1.5,1.5,1.7,1.7
Bulgaria,Divorce Rates,Socio-economic indicators,per '000 population,-,1.6,1.6,1.4,1.5,1.5,1.4
Romania,Divorce Rates,Socio-economic indicators,per '000 population,-,1.6,1.6,1.2,1.4,1.2,1.2
Serbia,Divorce Rates,Socio-economic indicators,per '000 population,-,1.4,1.6,1.3,1.4,1.5,1.5
Ecuador,Divorce Rates,Socio-economic indicators,per '000 population,-,1.5,1.6,0.8,1.3,1.4,1.4
El Salvador,Divorce Rates,Socio-economic indicators,per '000 population,-,1.5,1.6,0.9,1.2,1.5,1.5
Réunion,Divorce Rates,Socio-economic indicators,per '000 population,-,1.6,1.6,1.3,1.4,1.3,1.4
Armenia,Divorce Rates,Socio-economic indicators,per '000 population,-,1.3,1.5,1.1,1.6,1.6,1.6
Brunei Darussalam,Divorce Rates,Socio-economic indicators,per '000 population,-,1.3,1.5,1.4,1.0,1.2,1.1
Croatia,Divorce Rates,Socio-economic indicators,per '000 population,-,1.5,1.5,1.3,1.3,1.3,1.4
Barbados,Divorce Rates,Socio-economic indicators,per '000 population,-,1.2,1.5,1.4,0.9,1.5,1.2
Brazil,Divorce Rates,Socio-economic indicators,per '000 population,-,1.5,1.5,1.2,1.4,1.5,1.4
Algeria,Divorce Rates,Socio-economic indicators,per '000 population,-,1.6,1.5,1.4,1.4,1.5,1.5
Canada,Divorce Rates,Socio-economic indicators,per '000 population,-,1.7,1.5,1.1,1.5,1.9,1.8
American Samoa,Divorce Rates,Socio-economic indicators,per '000 population,-,1.2,1.4,1.1,1.2,1.2,1.2
Grenada,Divorce Rates,Socio-economic indicators,per '000 population,-,1.5,1.4,1.1,1.2,1.2,1.2
Suriname,Divorce Rates,Socio-economic indicators,per '000 population,-,1.5,1.4,1.1,1.1,1.1,1.1
Tunisia,Divorce Rates,Socio-economic indicators,per '000 population,-,1.4,1.4,1.2,1.2,1.3,1.3
Italy,Divorce Rates,Socio-economic indicators,per '000 population,-,1.5,1.4,1.1,1.4,1.4,1.4
Mongolia,Divorce Rates,Socio-economic indicators,per '000 population,-,1.3,1.3,1.0,1.0,1.3,1.2
New Caledonia,Divorce Rates,Socio-economic indicators,per '000 population,-,1.3,1.3,1.1,1.2,1.1,1.2
Singapore,Divorce Rates,Socio-economic indicators,per '000 population,-,1.3,1.3,1.2,1.4,1.3,1.3
Tajikistan,Divorce Rates,Socio-economic indicators,per '000 population,-,1.2,1.3,1.1,1.2,1.1,1.2
Montenegro,Divorce Rates,Socio-economic indicators,per '000 population,-,1.3,1.3,1.2,1.2,1.1,1.2
Guadeloupe,Divorce Rates,Socio-economic indicators,per '000 population,-,1.3,1.3,1.0,1.1,1.1,1.1
Jamaica,Divorce Rates,Socio-economic indicators,per '000 population,-,1.2,1.3,1.1,1.2,1.1,1.2
Mexico,Divorce Rates,Socio-economic indicators,per '000 population,-,1.3,1.3,0.7,1.0,1.3,1.2
Nicaragua,Divorce Rates,Socio-economic indicators,per '000 population,-,1.2,1.3,1.2,1.4,1.3,1.4
Lebanon,Divorce Rates,Socio-economic indicators,per '000 population,-,1.5,1.3,1.4,1.5,1.4,1.5
Slovenia,Divorce Rates,Socio-economic indicators,per '000 population,-,1.1,1.2,0.8,1.1,1.2,1.2
Dominica,Divorce Rates,Socio-economic indicators,per '000 population,-,2.1,1.2,0.9,1.0,1.0,1.0
Bahrain,Divorce Rates,Socio-economic indicators,per '000 population,-,1.2,1.2,1.1,1.1,1.2,1.1
North Macedonia,Divorce Rates,Socio-economic indicators,per '000 population,-,0.9,1.1,0.8,1.1,0.9,0.9
Panama,Divorce Rates,Socio-economic indicators,per '000 population,-,1.1,1.1,0.7,1.2,1.1,1.0
Uzbekistan,Divorce Rates,Socio-economic indicators,per '000 population,-,1.0,1.0,0.8,1.2,1.4,1.3
Antigua and Barbuda,Divorce Rates,Socio-economic indicators,per '000 population,-,1.0,1.0,0.8,0.9,0.8,0.9
Turkmenistan,Divorce Rates,Socio-economic indicators,per '000 population,-,0.9,0.9,0.8,0.8,0.9,0.8
Cayman Islands,Divorce Rates,Socio-economic indicators,per '000 population,-,1.0,0.9,0.7,0.8,0.8,0.8
Uruguay,Divorce Rates,Socio-economic indicators,per '000 population,-,0.9,0.9,0.7,0.8,0.8,0.8
Bosnia and Herzegovina,Divorce Rates,Socio-economic indicators,per '000 population,-,0.9,0.8,0.8,0.8,0.8,0.8
Martinique,Divorce Rates,Socio-economic indicators,per '000 population,-,0.9,0.8,0.7,0.8,0.7,0.7
St Lucia,Divorce Rates,Socio-economic indicators,per '000 population,-,0.8,0.8,0.6,0.7,0.7,0.7
Oman,Divorce Rates,Socio-economic indicators,per '000 population,-,0.8,0.8,0.8,0.8,0.8,0.8
Bahamas,Divorce Rates,Socio-economic indicators,per '000 population,-,0.7,0.7,0.6,0.6,0.6,0.6
French Guiana,Divorce Rates,Socio-economic indicators,per '000 population,-,0.7,0.7,0.6,0.6,0.6,0.6
Venezuela,Divorce Rates,Socio-economic indicators,per '000 population,-,0.7,0.7,0.4,0.5,0.6,0.6
Qatar,Divorce Rates,Socio-economic indicators,per '000 population,-,0.4,0.7,0.6,0.8,0.7,0.7
Malta,Divorce Rates,Socio-economic indicators,per '000 population,-,0.7,0.7,0.5,0.6,0.6,0.6
Djibouti,Divorce Rates,Socio-economic indicators,per '000 population,-,0.6,0.6,0.5,0.6,0.5,0.6
Ireland,Divorce Rates,Socio-economic indicators,per '000 population,-,0.7,0.6,0.7,0.7,0.7,0.7
Kosovo,Divorce Rates,Socio-economic indicators,per '000 population,-,0.6,0.5,0.4,0.4,0.4,0.4
Guatemala,Divorce Rates,Socio-economic indicators,per '000 population,-,0.4,0.5,0.2,0.6,0.5,0.5
Peru,Divorce Rates,Socio-economic indicators,per '000 population,-,0.5,0.5,0.2,0.3,0.4,0.4
United Arab Emirates,Divorce Rates,Socio-economic indicators,per '000 population,-,0.5,0.5,0.5,0.6,0.5,0.5
Honduras,Divorce Rates,Socio-economic indicators,per '000 population,-,0.4,0.4,0.2,0.3,0.4,0.4
South Africa,Divorce Rates,Socio-economic indicators,per '000 population,-,0.4,0.4,0.3,0.3,0.3,0.3
Vietnam,Divorce Rates,Socio-economic indicators,per '000 population,-,0.3,0.3,0.2,0.2,0.3,0.3
Sri Lanka,Divorce Rates,Socio-economic indicators,per '000 population,-,0.2,0.2,0.2,0.2,0.2,0.2
Anguilla,Divorce Rates,Socio-economic indicators,per '000 population,-,0.2,0.2,0.2,0.2,0.2,0.2
St Vincent and the Grenadines,Divorce Rates,Socio-economic indicators,per '000 population,-,0.2,0.1,0.1,0.1,0.1,0.1
,,,,,,,,,,
Research Sources:,,,,,,,,,,
Divorce Rates: Euromonitor International from UN/Eurostat/national statistics,,,,,,,,,,
,,,,,,,,,,
Date Exported (GMT): 1/28/2024 3:14:37 PM,,,,,,,,,,
© Euromonitor International,,,,,,,,,,
